reply,reply_clean_okt,positive
가보고 싶어요\n예약방법  부탁드립니다,예약 방법 부탁드리다,-1.0
어딘가요 예약하고 가고싶네요,어딘가 예약,-1.0
예약 하고 가야하나요?,예약,1.0
글게요.\n딴데는 두당으로 자고 먹고 하는데.\n~~~\n여가는 두당 8만원에 방값 8만원이라네요.\n방이 작아서 2~3인실ᆢ\n5명 가니깐 방 두개예약.\n가긴 가지만 떨떠름하네요.,글  두 당 자고 여가 두 당 방값 방 작다 명 방 두 개 예약 가지 떨떠름,-1.0
거제도 이수도 배로 5분거리 대가 민박 1박3식 미리 예약 하셔요,거도 수 배 가 민박 박 식 미리 예약,1.0
거제도 이수도 배로 5분거리 대가 민박 1박3식 미리 예약 하셔요,거도 수 배 가 민박 박 식 미리 예약,1.0
"자판에 판매하는 대게는 \n상품 가치가 조금 떨어지는 겁니다 \n죽은거거나 다리가 부족하거나 \n살아있는 대게는 가격대가 다릅니다 \n자판에 판매하는 대게는 \n구룡포나 포항에 펜션을 예약하셨거나 \n아님 집에서 드실때 차로 30분 40분 내외로 움직이실때 5000원 찜비 지불하고 \n가져가시면 가성비 있게 드실 수 있습니다 저희는 자판보다는 살아있는 대게로\n마리당 사서 드시면  \n4인가족 기준 10만원이면 (그때 그때 시세에 따라 다르긴 하지만 )\n배부르게 먹을 수 있습니다.\n자판 판매는 구룡포,죽도시장,영덕 ,강구 비슷비슷합니다.\n살아있는 대게는 직판장이 더 저렴하지만..",자판 판매 게 상품 가치 조금 다리 부족 게 가격 가 다르다 자판 판매 게 구룡포 포항 펜션 예약 니다 집  차로 내외 움직  찜비 지불 가성 비  수  희 자판 게 마리 사서  가족 기준 그 그 시세 다르다 하지만 배부르다 수  자판 판매 구룡포 죽도시장 영덕 강구 비슷 비슷 게 직판 더 렴,-1.0
영상보고 예약하려고 들어가면 다음달까지 예약이 풀이에요ㅡㅜ,영상 보고 예약 다음 달 예약 풀,1.0
동영상보고 이번주 일요일예약해습니다.2인기준은 8만원받아요.,동영상 보고  주 일일 예약 기 준,1.0
[호텔 마들렌 예약 방법]\n전화로 예약하시면 됩니다\n\n[phone],호텔 마들렌 예약 방법 화 예약,1.0
바로 예약…했습니다\n항상 유용한 정보 감사감사~~~,바로 예약 항상 용 정보 감사 감사,1.0
4월에 가려고 예약했어요\n음식이 기대되네요\n아이들은 물놀이 할 생각에 신나구요^^\n좋은 정보 감사해요,예약 음식 기  물놀 생각 신나다 좋다 정보,1.0
유튜브보고 2박 4인실 예약했어요\n기대되네요,튜브 보고 박 예약 기,-1.0
저도 3월에 가려고 오늘 예약했어요, 오늘 예약,1.0
"저두 예약했어요\n그런데 영상 보니깐 저녁식사 메뉴5가지 다 나온게 맞나요?\n스테이크,피자,스파게티 등등 17만5천원에 다포함된 음식인가요?", 예약 그런 영상 보 녁식사 뉴 가지 스테크 피자 스파게티 등등 포함 음식,-1.0
패키지 예약은 어떻게하나요?,패키지 예약 어떻다 하나,-1.0
덕분에 예약함 감사해요 ㅋ,덕분 예약 함,1.0
너무 좋은데 ~~ 너무 많이 알려지면 예약어렵고 비싸집니다. ㅋㅋ 쉿~~,좋다 예약 어렵다 비싸다 쉿,1.0
여기 주말에는 예약잡기 하늘의 별따기임. 싸고 좋은건 없다. 만일 싸고 좋은게 았다면 내가 쉽게 이용을 못하는 것이거나 곧 사라질 것들이다,여기 주말 예약 잡기 하늘 별 임 좋다 건 없다 만일 좋다 은 았다 내 용 못 것  거나 곧 것,1.0
정선 365행복펜션 \n오늘예약 했네요\n극성수기라 조금 올랐지만\n그래도 가성비 좋아요\n정보 감사합니다~^^,정선 행복 펜션 오늘 예약 수기 조금 가성 비 좋다 정보,1.0
"파파트래블님 영상 잘 보고 있습니다.\n덕분에 좋은 민박, 팬션 정보 얻고 있는데 이번에 어이없는 경우를 당해서 알고계시면 좋을 것 같아 글 남기네요.\n안면도에 <꽃지바다이야기 팬션> 소개영상 보고 이번 휴가를 보내려고 예약을 했습니다.\n\n홈페이지에서 8월 20일~22일 2박3일 예약을 하고 바베큐 무한리필은 미리 전화를 줘야 한다고 해서 금일(8월 11일) 바베큐 무한리필 예약전화를 드렸는데...\n\n연박을 하면 1번만 바베큐 무한리필이 제공된다고 하십니다.\n\n상식적으로 연박시 1번만 제공된다면 홈페이지에 공지를 해야 하는게 맞지 않겠습니까?\n\n만약 제가 1박 예약하고 같은 방을 와이프 이름으로 1박 예약하고 각자 전화해서 2박 바베큐 달라고 하면 어떨까요? \n\n당연한 말이겠지만 각각 다른 예약이라고 2박 모두 바베큐 즐길 수 있겠죠. 그런데 그걸 1번만 제공한다는게 말인지...\n\n\n당당하게 바베큐 무한리필 제공한다 하였으면 이건 사실상 가격에 포함되서 판매되는 상품입니다. \n\n\n그걸 엿장수...아니 펜션 주인이라고 그 어떠한 공지도 없이 마음대로 한다는건 소비자를 기만하는거라 생각합니다.\n\n파파트래블님 영상을 보고있는 사람으로 파파트래블님께서 해당 영상에 자막이던 멘트던 뭔가 알려주셔야 하지 않을까 합니다.\n\n추가로 와이프와 상의해서 그럼 1박만 하기로 하여 다시 전화를 드리니 2박 모두 취소를 하고 다시 예약을 하랍니다.(일반적으로는 1박만 취소가 되는게 정상이죠)\n\n그러면서 그 사이 다른 사람이 예약하면 방법이 없다고 강조를 하더군요.\n\n현재 8월11일 금요일 입니다. 오후 3시에 전화를 했고요. 누가 언제 예약이 취소될지도 모르는 예약페이지를 대기하고 있다가 예약을 한답니까?\n\n취소 전화 드리고 예약취소 문자 오기 전부터 새로고침하면서 기다렸는데 단 1초도 예약가능 뜬 적이 없습니다만 그 사이 누가 예약 했답니다.\n\n하...어이가 없네요....\n\n휴가 10일 남겨놓고 예약이 취소되서 정말 어이가 없어 죽겠네요....\n\n\n\n오늘도 좋은 영상 올려주시고 항상 응원합니다~",파파 트래블 영상 보고  덕분 좋다 민박 팬션 정보   어없다 경우 당 좋다 것 같다 글 안면도 꽃지 바다야기 팬션  영상 보고  휴가 예약 홈페지 박 예약 바베큐 무한리필 미리 화 금일 바베큐 무한리필 화 박 만 바베큐 무한리필 공 상식 연 만 공 홈페지 공지 만약  박 예약 같다 방 와프 름 박 예약 각자 화 박 바베큐 달라 어떻다  당연 각각 다른 예약 박 모두 바베큐 수  그런 만 게 말 당당 바베큐 무한리필 공 건 사실 가격 포함 판매 상품  장수 니다 펜션 주 그 어떠 공지 마음로 건 소비자 기만 생각 파파 트래블 영상 사람 파파 트래블 해당 영상 자막 멘트 던 뭔가 추가 와프 상의 그렇다 박만 다시 화 박 모두 취소 다시 예약 하랍니 일반 박만 취소 정상 그렇다 그 사 다른 사람 예약 방법 없다 강조 현재 금일  오후 화 누가 언 예약 취소 페지 기  예약 한 답 취소 화 예약 취소 문자 오기  새로고침 단 예약 가능 적 없다 그 사 누가 예약 하 어 없다 휴가 예약 취소 정말 어 없다 죽겠네 오늘 좋다 영상 항상 응원,-1.0
질문이 있어요.\n위내용대로. 연간회원권 구매후 \n객실예약 하면. 예를들어 패밀리4인 2층침대가격이 273600원인데 \n절반가격으로갈수 있다는건가요?,질문  위 내용 연간 회원 구매 후 객실 예약 예 패밀리  층 침 가격 절반 가격 갈수  가,-1.0
안녕하세요 ~\n제주도로 배타고 처음으로 가볼려고합니다~\n8월8일 19시에 배타고가려는데요~\n6월22일 이후에 배표예약이된다네요~\n차는 가지고가지않습니다~\n예약을 어디서 어떻게했나요?\n배표예약정보 좀 알려주세용~. . . ^^\n감사합니다 \n️,안녕 주도 배타 처음 배타 후 배표 예약 예약 어떻다 배표 예약 정보 좀,-1.0
"이번 제주여행,,\n비행기 두명 왕복44\n렌트5박6일55\n하 벌써 100만원\n배편 늦게 예약알아보니 전부 마감 ㅜ\n다음부터 꼭 배에 차량선적하고 갈껍니다 ㅜ", 주 여행 비행기 두 명 왕복 렌트 박 하 벌써 배편 예약 부 마감 다음 꼭 배 차량 선적 갈껍니,-1.0
보통 초호화 유람선에 클래식음악 생각하지만 현실은 휴게소 트로트에  길바닥에 널부러져 노숙 2평 방에 13명 예약 받는것만 봐도 잘곳은 니들이 만들어 이거임,보통 초 호화 람선 클래식 음악 생각 현실 휴게소 트로트 길 바닥 널 노숙 평 방 명 예약  니  거임,-1.0
좋은건 아는데 예약이  전국 숲체험 예약하기힘들어  안한다,좋다 건 예약 국 숲 체험 예약 힘들다 안,1.0
예약 문의는 어떻게 하나요?^^,예약 문의 어떻다 하나,-1.0
너무 기보고 싶어 예약 알아보니   밀단 내년  연말까지 예약 만료라네요~ ㅎㅎ,기보 예약 내년 연말 예약 만료 ,-1.0
영상 보고 한달전에.  예약 성공 했습니다\n10월 마지막 주말에.  갑니다,영상 보고 한 달 예약 성공 마지막 주말,1.0
예약했어요ㅎㅎ 일요일 갑니다~^^,예약 일일,1.0
황토집 정말좋네요 올해예약이 끝났다고요?ㅎ\n함 꼭 가보고싶네요 예약하려면 연락처알려주세요,황토 집 정말 좋다 올해 예약 함 꼭 예약 연락처,1.0
여기는 예약 어땋게하나용,예약 어땋 하나 용,1.0
어떻게 해야 예약할수있나요?,어떻다 예약,-1.0
어떻게 예약이 가능한지요?,어떻다 예약 가능,1.0
예약해야 가능한가요?,예약 가능,1.0
어떻게예약해야하나요,어떻다 예약,-1.0
태풍오늘날 예약이 되었는데 여기 산사태나 범람 이런 위험 요소는 없나여?,태풍 오늘날 예약 여기 산사태 범람 렇다 위험 소 없다,-1.0
1박2식가격은 어떻게 되나요?예약은 어떻게 하는지요?,박 식 가격 어떻다 예약 어떻다,-1.0
좋은곳 소개 해 주셔서 감사합니다 \n예약 할려면 어떻게 하면 되나요,좋다   해 예약 어떻다,1.0
예약은\n어떻게하나요~,예약 어떻다 하나,-1.0
전화로만 예약이 가능한가요?,화 로만 예약 가능,1.0
10인 단체 예약도 받으시는지 궁금하네요?, 단체 예약 궁금,1.0
이 곳 올 해  12월까지 예약이 다 찼다고 합니다~,  해 예약,1.0
5명 8월11일 예약할수있나요?,명 예약,1.0
예약방법 알려주세요 ~,예약 방법,-1.0
예약은 어떻게 하나요?,예약 어떻다 하나,-1.0
예약 방법을 알려주시면 감사하겠습니다   \n감사합니다,예약 방법,-1.0
예약방법 부탁드려요~,예약 방법 부탁드리다,-1.0
예약은. 어떻해. 하면되요?\n전화번호라두. 남겨주세요,예약 어떻다  화호 두,-1.0
예약을 하려고 하는데 전화번호와\n주소좀부탁합니다~~,예약 화호 좀 부탁,-1.0
주인 폰번호좀알수있을까요?예약할때는 어떻게하죠?,주 폰 호 좀 예약  게,1.0
예약을 하려는데 정확한 전화번호좀 알려주세요,예약 정확 화호 좀,1.0
5월 토요일 4인 예약할려구 했더니 금액이 22만원에서 29만원으로 올랐다고 하네요\nㅠㅠ,토일  예약 구 금액,-1.0
휴양림 주말 치열하죠. 예약이. ㅋ\n영상 잘 봤습니다 ㅎㅎ,휴양림 주말 치열 예약 영상,1.0
예약은어디서하는건지요,예약,1.0
벌써 7~~8월 주말은 예약이 안되네요,벌써 주말 예약 안되다,-1.0
항상 응원합니다. 반려견 동반 가능이라 더욱 좋네요. 예약 완료했습니다.,항상 응원 반려견 동반 가능 더욱 좋다 예약 완료,1.0
오늘 예약하려고 문의하니 2인이가도 무조건 4인기준으로 계산하네요.,오늘 예약 문의 무조건 기 준 계산,-1.0
전화해보니 주말은 9월까지 예약 마감이네요. 그리고 당분간은 강아지 안받는다고 합니다 ( 사람싸움으로 번진다고 하더군요 ㅜㅜ),화 주말 예약 마감  그리고 당분간 강지 안 사람 싸움 ,-1.0
예약은 어떻케 하나요,예약 케 하나,1.0
☆★☆★ 강진 푸소 ☆★☆★\n홈페이지 : https://www.gangjin.go.kr/fuso/intro\n\n신청방법 : 푸소체험 담당자와 일정 확인 후 유선 예약→ 체험비는 농가로 직접 송금\n※ 문의 : [phone]/3317\n - 강진 푸소는 농가체험 프로그램으로 90여개 민박집이 렌덤으로 배정된다는 점 유의해 주세요^^\n - 인당 5만 8천원으로 숙박과 2끼 식사를 동일하게 제공되며 식사 메뉴는 민박집 마다 다를 수 있습니다.,강진 홈페지 https://www.gangjin.go.kr/fuso/intro 신청 방법 체험 담당자 일정 확 후 선 예약 체험 농가 직접 송금 문의 강진 소 농가 체험 프로그램 여개 민박 집 렌덤 배정 점 의 숙박 끼 식사 동일 공 식사 뉴 민박 집 마다 다르다 수 ,-1.0
파파트레블 이런곳 많이 찾아 주세요^^\n예약 하기가 너무 어렵지만 좋은곳 너무 많네요\n좋은 정보 감사합니다 ^^,파파 트레블  예약 어렵다 좋다  많다 좋다 정보,1.0
예약 하고싶어요,예약,1.0
오~~\n올해는 여름 휴가 못갔는데\n추석쯤에 가도 시골 풍경과 한옥이 아주 잘 어우러지겠네요\n예약하기 어렵겠는데  어떤가요,오 올해 여름 휴가 못 추석 가도 시골 풍경 한 옥 주 예약 어렵다 가,1.0
영상 끝까지 안보고 예약어케하냐고 물어보는 것들 수두룩하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,영상 끝 안보 예약어 케 것 수두,-1.0
겨울 한철 예약 받지 않아요. 이런 것도 알려주시지~~,겨 한철 예약 렇다 것,-1.0
어떻게 예약 하나요^♡^,어떻다 예약 하나,-1.0
예약은어떻게하나요\n주소랑연락처?,예약 어떻다 하나 주소 연락처,-1.0
예약은 어떻게 하나요?,예약 어떻다 하나,-1.0
예약안됨,예약 안되다,-1.0
담달 바로 예약 잡앗네요..ㅎ 좋은후기랑 같기를 바랍니다 감사해요,담달 바로 예약 좋다 후기 같다,1.0
영상보고\n방금 예약했네요 ㅎ\n2월 예약이 꽉 찼네요\n좋은정보 감사합니당,영상 보고 방금 예약 예약 꽉 좋다 정보,1.0
"귀하의 영상을 보고 검색한 후 예약하려고 전화 했는데 아니랍니다 소소가 민박으로 검색하면 경주 부근으로 한 곳만 검색되어 전화했는데 유튜브 영상 소개글 문의 때문에 힘들어 하더군요! 구독, 좋아요 받으시려면 이거 아니지 않습니까?",귀하 영상 보고 검색 후 예약 화 니다 소가 민박 검색 경주 부근  검색 화 튜브 영상  글 문의 문 힘들다 구독 좋다  거 니다,1.0
예약 어디서 하나요?,예약 하나,1.0
감포소소가에 예약할려하니 일박에 400000원 이상인데 \n여기와 다른곳이나요?\n평일 130000원은 사기성홍보 광고 같아요,감포 소가 예약 하니 일박 상 여기  나 평일 사기 홍보 광고 같다,-1.0
예약  가능 연락처가 어떡게 되나요?,예약 가능 연락처 어떡,1.0
예약은 어떻게하나요? 야놀자 이런데 안나오던데,예약 어떻다 하나 야 렇다 안,-1.0
소소가민박 예약하려니50만원으로 뜨던데요,소가 민박 예약,-1.0
와ㅠㅠ 보자마자 사이트 들어갔을 땐 바로 예약이 되더니... 다시 들어가니까 2월은 주말빼고 막아놨네요 ㅠㅠㅠㅠ,사트 땐 바로 예약 다시 주말,1.0
"영상보고 예약하려고 찾아보니, 말씀하신 플랜은 아고다에서는 매진이라고 떠서 예약이 불가능하네요.\n어디서 예약해야되나요??",영상 보고 예약 말씀 플랜 고다 매진 예약 불가능 예약,-1.0
"3끼, 저 구성으로 하려면 어떻게 예약해야하나요?",끼  구성 어떻다 예약,-1.0
"한번 가야겠네요.  홈페이지에는 199,000원부터인데 어떤 사이트에서 예약해야 189,000원 인가요?",한 홈페지 어떻다 사트 예약,-1.0
어디를 통해 예약 하면 될까여??,어디 통해 예약 여,-1.0
저는  해피데이 단골인데 이제 밥까지 주신다니 대박이네요. 예약하면서 가격이 너무 싼거 아니냐고 여쭤봤더니 그래도 비싸다고 뭐라 하는 사람들 전화로 속상하다고 하셨어요..정말 깨끗하고 친절한데 스파에 계곡에 바다까지 쉬고 오기에는 딱 좋습니다., 해피  단골  밥 박  예약 가격 니다 비싸다 사람 화 속상 정말 깨끗 친절 스파 계곡 바다 쉬 오기 좋다,1.0
이영상보고 6일날 다녀왔어요 주인장 내외분 친절 세심 청결 모두만족이었네요 너무만족스러워 \n연박하려했으나 예약만실로 다음을기약\n우리부부 좋~다 100번은 외친듯 덕분에 해피데이였네요 감사 6:14, 상보 주 내외 친절 세심 청결 만족 만족스럽다 연 박 예약 실로 다음 기약 우리 부부 좋다 은 덕분 해피  감사,1.0
함정은 추가비용이 제곱 ..2인일때 가성비\n전화 예약은 계좌이체,함정 추가 비용 곱 일 가성 비 화 예약 계좌 체,1.0
잘보고 바로예약했어요 감사의선물로 꾹꾹 누루고 감니다 종종 들릴게욤ㅎㅎ,잘 바로 예약 감사 선물 꾹꾹 누 루고 종종 욤,1.0
예약 어디서 하나요?,예약 하나,1.0
저기  주말 가격을  확실히 알려 주세요~~~  예약 하고 가고 싶습니다~~~,기 주말 가격 확실 예약,1.0
부산 사는 구독자입니다.\n평소 파파님 영상 잘보고 있고 감사말씀 드립니다.\n이곳은 이번에 다녀왔습니다.ㅎ\n일단 바로 엊그제 다녀왔고 윗지방분들이랑 갬성자체가 틀린지라 아랫지방분들 참고하시라고 솔직리뷰 남깁니다.^^\n일단 영상업뎃 몇개월지났는데 민박은 현재 2인기준 7만원으로 올랐습니다.\n굴은 소.중.대 각 5천원씩 올랐습니다.\n영상만큼의 푸짐한 양은 아니고 음..좀 작다싶을 정도긴 합니다.그냥 시내 굴구이집 정도?라고 보시면  될듯합니다. \n라면은 머 해장라면이고 전복죽은 8천원.양은 작은듯하지만 전복이 나름 실하게 들어있습니다.기장연화리는 내장으로 색깔만 내고 양이 많은대신 전복 씹기가 힘든데 여기는 압축시켜놓은 느낌입니다.^^\n하지만..굳이 가성비찾으면서 이곳 굴단지 찾을 정도는 아닌듯합니다.\n숙박은 깔끔하긴하나 4~5명 충분은 오버인것같고 두세명 딱입니다.\n간단한 취사 안됩니다.인덕션안됨.\n전자렌지는 커녕 냄비하나 숟가락.젓가락하나 없습니다.\n식당에서 1차드시고 주위아무것도 없고 취사가 안되니 가족분들의 식사가 아니더라도 2차하시려면 간단한 음식을 챙겨가시길 권해드립니다.\n(치킨집한곳뿐이라 치킨외 배달음식도 없음.치킨도 9시에 영업마감함)\n예약할때 개인수건도 따로 가지고 오라고합니다.ㅎ\n오션뷰는 윗지방분들은 좋아하실지는 모르겠지만..머 부산이나 바닷가분들은 \n굳이 머 이런 뷰로 숙박까지..하시는분들이 많지 않을까 싶습니다.^^\n암만 모든물가가 올랐다고는 하나  평일.주말 현금입금만 받는데 7만원이면 주말이라도 이삼만원만 보태면 더 좋은숙소.펜션이 널렸으니 특히 커플분들이면 가격대비로도 솔직히 추천드리긴 힘들것같습니다.ㅠ\n그럼에도 불구하고 장점을 말씀드리자면..\n마산합포구중에서도 이곳 굴단지가 외각지역이라 \n진짜 조용합니다.영상에서 보시는 뷰에 물멍하기 좋습니다.^^\n그리고 사장님이 친절하십니다.\n내돈내산에 장삿집에 당연히 친절도도 바라게 되지만 메뉴얼화된 응대가 아닌 사람좋은 느낌의 친절이라 좋았습니다.\n조용하니 근교의 느낌으로 한번 와봐도 좋을 느낌이라 생각이 들긴합니다.^^\n이상 아랫지방분들을 위한 리뷰였습니다 ㅋㅋ,부산 독자  평소 파파 영상 잘  감사 말씀    일단 바로 엊그 지방 자체 지방 참고 솔직 리뷰 일단 상업 뎃 몇개 월지 민박 현재 기 준 굴 소 중 각 영상 짐 양은 니다 음 좀 작다 정도 그냥 시내 굳다 집 정도 보시 라면 머 해장 라면 복죽 양은 작다 하지만 복 나름 실 장연 리 내장 색깔 양 많다 신 복 힘드다 느낌  하지만 굳 가성 비   굴 단지 정도 니다 숙박 깔끔 명 충분 오버 것 같다 두 세명 딱 간단 취사 안되다 덕션 안되다 자렌지 커녕 냄비 하나 숟가락 젓가락 하나 없다 식당 차드 시 주위 것 없다 취사 안되다 가족 식사 니다 차 간단 음식 권 치킨 집 한  치킨 외 배달 음식 없다 치킨 영업 마감 함 예약  개 수건 가지 오라 고합 오션 뷰 지방 좋 머 부산 바닷가 굳 머 렇다 뷰 숙박 분 많다 암만 물가 하나 평일 주말 현금 입금 주말 삼만원 보태 더 좋다 숙소 펜션 널렸으 커플 면 가격 비 도 솔직  힘들다 같다 그렇다 불구 장점 마산합포구   굴 단지 외각 지역 진짜 조용 영상 보시 뷰 물 멍 좋다 그리고 사장 친절 내 돈 내 산 장삿집 당연 친절 도도 뉴얼 응 니다 사람 좋다 느낌 친절 좋다 조용 근교 느낌 한 좋다 느낌 생각 상 지방 위 리뷰,-1.0
민박예약할려면 가게에 직접\n전화하면 되나요??,민박 예약 가게 직접 화,1.0
전 8월말 차 가지고\n제주도를 가려하는데\n어떻게 해야되는지 몰라 전전긍긍하고\n있습니다.\n어떻게 해야하는지\n예약부터 왕복으로\n갔다오는  방법 좀\n알려 주세요.\n그냥 가서 타도 되는지\n등등 요..., 차 가지 주도 어떻다 긍긍  어떻다 예약 왕복 방법 좀 그냥 타도 등등 ,-1.0
저는 8월초에 8박9일로 가려니 배 타는게 좋을거 같아서 예약했네요 물론 진도항까지 4시간정도 걸릴거같긴하지만 차 싣고 4식구 가격이 80 안되는거같아요 렌트비만 120에 비행기 대략80일듯하니... 배타면 120만원 절약이라 전 좀 고생해도 배여행 괜찮을거같아요~~ 좋은정보 감사드립니다, 박 배 좋다 같다 예약 진도항 같다 차 식구 가격 안되다 같다 렌트 비만 비행기 략 배타 절약  좀 고생 배 여행 괜찮다 같다 좋다 정보 감사,1.0
배타고 차선적하고 가려다가 그냥 비행기로 예약했네요,배타 차선 그냥 비행기 예약,-1.0
"제주도는 아니지만 몇년전에 일본갈때 열몇시간 걸리는 배 타고 갔었는데...진짜 방 업글 못했으면 무슨 콩나물 시루에 섞여서 잘뻔...자리 잡는다고 매트리스 깔고 대각선으로 쳐 누워있는 정신나간 여자들 판치고..열몇시간을 배타고 오면서 내가 왜 이짓하고 있나 싶은 생각밖에 안듬..(너무 늦게 예약해서 배편밖에 없어서...늦게 예약한 내가 죄인이지..)\n가족들, 친구가족들 모두 두번다시 배타고 열몇시간 이동하지 말자고 하더군요..새로운 경험은 개뿔...",주도 니다 년 일본  시간 배 타고 진짜 방 업글 못 무슨 콩나물 시루 뻔 자리 매트리스 각선 정신 여자 판 시간 배타 내 왜  짓  생각 안듬 예약 배편 없다 예약 내 죄 가족 친구 가족 모두 두  다시 배타 시간 동 말 자고 새롭다 경험 개뿔,-1.0
4월에 예약하고 갈거에요~추천 감사합니다,예약 ,1.0
