reply,reply_clean_okt,positive
이영상보고 바로 예약해서 이틀째 머물고잇어요 소개하신거보다 훨씬 뷰며 수영장 객실 다 더 좋네요 직원분들은 또 얼마나 친절하신지 정말 계속잇고싶네요 손주도 여기서 살자고 하네요 ㅎ 애기들은 정직하잖아요 호텔 상상 레알 진심 적극 강추입니다 그리고 파파트레블님 감사합니다 항상 응원합니다, 상보 바로 예약 틀  뷰 수영장 객실 더 좋다 직원 또 얼마나 친절 정말 계속 손 주도 여기 살 자고 애기 정직 호텔 상상 레알 진심 적극 강추  그리고 파파 트레블 항상 응원,1.0
"사천 마들렌 호텔 영상보고 예약할려니 그새 175,000원에서 20만원으로 올랐네요 ㅜㅠ\n그래서 거제도 호텔상상이 더 좋아보여서 여기로 가봐야겠어요^^\n근데 음식은 어디가 더 나은가요?? 궁금해요^^",사천 마들렌 호텔 영상 보고 예약 그 새 거도 호텔 상상 더 좋다 보 여기 음식 어디가 더 궁금,1.0
프로모션가로 예약하려면 어디서 해야하나요?,프로모션 가로 예약,1.0
감사 합니다.레스토랑 예약은 당일 체크인 하면서 해도 되나요?,감사 레스토랑 예약 당일 체크 해도,1.0
경남 산청(수선사)\n경남 함양(지안재)\n전남 영광(천일염전& 영광풍력발전소\n 전남 보성 (대원사)\n전남 장흥 (선학동유채마을)\n전남 화순(남산공원)\n충북 옥천(수생식물학습원)~홈페에서 사전예약 필수\n경기도 연천(재인폭포)\n전북 진안(부귀메타쉐콰이어길)\n강원도 양구(한반도섬)\n충북 단양(이끼터널)\n전남 강진(설록다원)\n전남 강진(강자만생태공원)\n영상이 편안하고 내가 가보지못한곳이면서 한번은 꼭가보고 싶은곳 잘찍어주셨네요\n구독과 좋아요 눌러주고가요,경남 산청 선사 경남 함양 지안 재 남 영광 염 영광 풍력 발소 남 보성 원사 남 장흥 선학동 채 마을 남 화순 남산 공원 충북 옥천 수생 식물 학습원 홈페 사예약 필수 경기도 연천 재 폭포 북 진안 부귀 타쉐콰어 길 강원도 양구 한반도 섬 충북 단양 끼 터널 남 강진 원 남 강진 강 자만 생태 공원 영상 편안 내 한  면 한 꼭  잘 구독 좋다,1.0
와 진짜 꼭 한번 해보고 싶은 여행이네요.\n 근데 예약 방법이라든가  그런 내용도 있으면 더 좋았겠어요,진짜 꼭 한 여행  예약 방법 그렇다 내용  더 좋다,1.0
어디서 예약 할 수 있는건가요?,예약 수  가,1.0
크루즈 여행 경험이 있어서 코스타 홈페이지에서 예약하려고 했더니 이 상품은 없는 듯합니다! 이 크루즈는 여행사를 통해서만 예약 가능한가요? 어떻게 예약하셨는지 알려주시면 감사하겠습니다!^^,크루즈 여행 경험  코 스타 홈페지 예약  상품 없다 듯  크루즈 여행사 통 예약 가능 어떻다 예약,-1.0
"2024년 예약하려면, \n예약방법 알려주시면 감사하겠습니다^^",예약 예약 방법,-1.0
이거  크루즈 여행 예약은 어뜨케해요?\n부모님 여행 보내주고 싶다, 거 크루즈 여행 예약 어뜨케해 부모님 여행,1.0
"익산사는데도 아가페 수목원\n못 가봤네요~예약안해도 되는\n줄 알았는데, 덕분에 주말예약은\n필수라는 것도 알고 갑니다^^\n담주 주말에 가봐야 겠어요~\n좋은 정보와 영상 감사합니다",익산 가페 수목원 못 안해 줄 덕분 주말 예약 필수 것 알 주말 좋다 정보 영상,1.0
이번달말 가족둘과 부산여행 예약했는데 코땡이땜시 어찌될지 모르겠어요ㅠ가게되면 일상이님 영상을 참고로 꼭 가볼게요., 가족 둘 부산여행 예약 코땡  땜시 어찌 가게 상 영상 참고 꼭,-1.0
"☆ 장가계 패키지상품 링크는 아래 클릭\n     https://me2.do/5LugmaQI\n\n☆일상이여행×온라인투어 장가계 특전\n일상이여행 구독자분이 예약하실 때 일상이여행 구독자라고 말씀하시면. 중국 전통주 1병을 1팀 당 한병씩 선물로 드립니다!\n장가계 패키지 여행시 알고 가세요!\n\n1. 장가계는 1년에 220일 이상 비가 내려 일정은 날씨에 따라 바뀔 수 있습니다.\n2. 여행 경비는 한국돈(천원 짜리) 또는 달러로 바꿔 가세요.\n3. 장가계 비행편은 직항과  장사에서 경유하여 리무진버스로 가는 3가지 방법이 있어요.\n4. 낮은 가격의 패키지 일수록 쇼핑과 옵션이 많아 집니다.\n5. 쇼핑은 한 곳 당 약 40~50분 정도 방문합니다. 구매 후 한달 내 반품 가능\n6. 쇼핑이 부담스럽다면, 노팁+노쇼핑 상품을 추천합니다.\n장가계 패키지 여행시 여행비용!\n\n1. 장가계 패키지는 대부분 저렴하지만, 대부분의 여행지는 옵션으로 이루어져 있습니다.\n2. 모든 옵션을 한다면 약 400달러 정도 추가 비용이 듭니다. \n3. 대략 인당 100~130만원 정도로 총 예산을 잡으세요 .\n4. 옵션은 가능하면 다 하시는 것이 좋아요. (실제로 장가계 입장료는 개인소유라 비싸요.)\n5. 장가계는 시내 면세점이 거의 없습니다. (공항에 작은 면세점이 있으나 가격 비슷)\n6. 패키지+옵션비용+쇼핑 외 비용이 드는 것은 거의 없어요.\n여행 준비물\n1. 우비는 필수이나 현지에서 구매하셔도 됩니다. (호텔 앞에서 상인들이 있어요.)\n2. 하루 평균 2만 보 정도 걷기 때문에 등산화 보다는 편한 운동화가 좋아요.\n3. 식사가 입맛에 맞지 않을 경우 고추장, 김, 통조림을 준비해도 좋습니다.\n4. 큰 가방은 버스에 두고 작은 가방에 필요한 물품을 넣어 가볍게 다니세요.\n5. 햇빛이 강해 모자나 선글라스, 자외선 차단제를 준비해주세요.\n6. 추운 겨울에는 옷을 껴입기 보단 따뜻한 패딩을 추천합니다.",장가계 패키지 상품 링크 래 클릭 https://me2.do/5LugmaQI 일상 여행 온라투어 장가계 특 일상 여행 독자 예약  일상 여행 독자 말씀 중국 통주 병 팀 당 한 병 선물 장가계 패키지 행시 알 가세 장가계 상 비 일정 날씨 수  여행 경비 한국 돈 천원 달러 가세 장가계 비행 편 직항 장사 경 리무진 버스 가지 방법  낮다 가격 패키지 쇼핑 옵션 많다 쇼핑  당 약 정도 방문 구매 후 한 달 내 반품 가능 쇼핑 부담스럽다 노팁 노 쇼핑 상품  장가계 패키지 행시 여행 비용 장가계 패키지 부분 렴 부분 여행 옵션  모든 옵션 약 정도 추가 비용 듭니 략 정도 총 예산 옵션 가능 것 좋다 실 장가계 입장료 개 소 비싸다 장가계 시내 면세점 거의 없다 공항 작다 면세점  가격 비슷 패키지 옵션 비용 쇼핑 외 비용 것 거의 없다 여행 준비물 필수 현지 구매 호텔 앞 상  하루 평균 보 정도 걷기 문 등산 편 운동화 좋다 식사 입맛 경우 고추장 김 통조림 준비 좋다 가방 버스 작다 가방 필 물품 가볍다 햇빛 강 모자 선글라스 자외선 차단  준비 겨 옷 따뜻 패딩 ,-1.0
"시부모님 모시고 장가계 여행하려고 찾아보던 중 올려 주신 영상 보고 온라인투어에서 예약하기로 마음먹고 예약했어요!!\n☆일상이여행×온라인투어 장가계 특전 <--이걸 뒤늦게 본지라 다시 전화해서 혹시 이벤트 아직 진행 중인지 여쭤보니 원래는 예약 시 미리 말해야만 적용되는 건데 감사하게도 담당자님 재량으로 적용해 주셔서 중국 전통주 선물 받겠네요 ^^\n9월에 가는 건데, 벌써 떨리고 난리 ㅎㅎ 날씨 요정이 따라줬으면 좋겠어요..! 잘 다녀오겠습니다!",시부모 모시 장가계 여행 중 주신 영상 보고 온라투어 예약 예약 일상 여행 온라투어 장가계 특  걸 뒤늦다 지라 다시 화 혹시 벤트 진행 중 원래 예약 시 미리 말 적용 담당자 재량 적용 중국 통주 선물 벌써 난리 날씨 정 좋다,1.0
"올여름4박5일 가려고 온라인 투어에 예약중인데 아직 결재는 고민중,노팁,노쇼핑으로 가보려구요,,자세한 설명과 영상 감사합니다,,진짜 일상이 여행보고 예약했다고 하면 술한병주나요??날씨가 맞어야 할텐데 여름휴가때 가면 비 많이 안올지 걱정입니다",올여름 박 온라 투어 예약 결재 고민 노팁 노 쇼핑 자세 설명 영상 진짜 일상 여행 보고 예약 술 한 병주  날씨 여름 휴가  가면 비 안 걱정 ,1.0
장가계  우리모임 8명부부 가려는데 비용은 얼마 정도 시기는 언제가 좋은가요. 한 4박5일 정도 생각 하는데요 미리 예약해야 하나요. 여름은 너무 더워서요.,장가계 우리 모임 명 부부 비용 얼마 정도 시기 언 좋다 박 정도 생각 미리 예약 하나 여름 덥다,1.0
여기 통해서 예약 진행중 입니다. 덕분에 중국술 한 병 서비스 받네요.\n감사합니다 ~^^\n5월5일까지 중국 노동절 휴가인데 7일 출발은 현지인 관광객 때문에 여행하기 복잡하지 않을까요?,여기 통해 예약 진행중  덕분 중국 술 병 서비스 중국 노동절 휴가 출발 현지 관광객 문 여행 복잡,1.0
이미 온라인투어에 장가계 2월출발 예약해두었는데 구독자이벤트 소급적용 될까요,온라투어 장가계 예약 독자 벤트 소급 적용 ,1.0
예약할때 구독자라고 이야기하면되나요?,예약  독자 야기,1.0
오늘 11월4일 정선에 왔어요\n병방치 스카이워크 에서\n이 코스 그대로 갔다왔는데\n이 영상처럼 너무 예뻐서\n얼마나 감탄을 하고왔는지~\n식구들도 넘 좋아합니다\n좋은곳 알려주셔서\n감사드립니다\n여기말고도정선 곳곳이 \n너무 아름답네요\n한국의 스위스라고해도\n과언은 아닐꺼 같습니다\n내년에도 정선예약입니다 ㅋ,오늘 정선 병방치 스카 워  코스 그로  영상 예쁘다 얼마나 감탄 식구 좋 좋다  감사 여기 정선  름답다 한국 스위스 해도 과언 니다 같다 내년 정선 예약 ,1.0
다음주 11.1~3까지 가리왕산 휴양림 예약하고 갑니다. 모친이 암재발로 항암중 힘든 맘인데 조금의 위로가 되었으면 합니다. 많이 못걸으시니 드라이브 코스 꼭 따라서 예쁜 풍경 보여드리고 싶네요. 감사합니다.,다음주 가리왕산 휴양림 예약 모친 재발 항 중 힘드다 맘 조금 위로 못 드라브 코스 꼭 따라서 예쁘다 풍경,1.0
많은 분들이 이용방법 문의 주셔서 예약 바로가기 링크 달아놓습니다!! ( 참고로 내돈내산으로 경험한 영상입니다.)\nhttps://www.letskorail.com/ebizprd/EbizPrdTicketpr21200W_pr21240.do?hidJobDv=VTRN,많다 분 용 방법 문의 예약 바로가기 링크 참고 내 돈 내 산 경험 영상  /www.letskorail.com/ebizprd/EbizPrdTicketpr21200W_pr21240.do?hidJobDv=VTRN,-1.0
예약을  안하면 탈 수가 없나요?\n고즈넉한 분위기  참 좋군요.\n늘 시청하고  구독하겠습니다.\n고맙습니다.,예약 안 탈 수가 없다 넉 분위기 좋다 늘 시청 구독 고맙다,1.0
8월 장마철에 가면 분천역과 비동역 사이 다리가 물에 잠겨 트레킹이 불가능 할 때가 있습니다.\n다음날 열차를 예약을 하고 탔는데 핸드폰으로 서둘러 예약을 하는 바람에 다른날자로 예약이 되었더군요\n타고 나서 알았는데 다행히 승무원 분들이 열차내에서 잘 처리 해 주셨습니다.\n오지 트레킹으로는 최고라고 생각합니다.\n양원역에서 쉬면서 마을분들이 파는 묵과 전에다가 막걸리 한잔 좋습니다.,장마철 가면 분천역 비동역 사 다리 물 트레킹 불가능   다음 날 열차 예약 핸드폰 예약 바람 날자 예약 타고 다행 승무원 분 차내 처리 해 오지 트레킹 최고 생각 양원역 마을 묵  막걸리 한잔 좋다,1.0
4월에 모임 여행 계획중 이었는데\n일상이 여행님 덕분에 넘 멋진 여수에\n흠뻑 빠져 그쪽으로 여행지를 정할것\n같네요~~\n여행 하셨던곳은 미리 예약을 해야 하나요~?\n그리고 우린 9명 모임이니만큼 팬션을\n이용해야 할것 같은데 아시는\n만큼 공유를 해 주셨음 하네요~ㅎ\n좋은 영상 감사합니다~~,모임 여행 계획 일상 여행 덕분 멋지다 여수 흠뻑 그 쪽 여행지 정 같다 여행  미리 예약 하나 그리고 우린 명 팬션 용 같다 시 만큼 공 해 좋다 영상,1.0
여행시작하려면 어떤절차 어디서 예약하나요?,여행 시작 절차 예약 하나,1.0
" 정선아리랑열차 예매 방법\n\n1. 운영시간 \n - 매월 2,7일 정선 아리랑 시장 오일장날\n - 매주 토~일요일 운영 / 하루 한 편 왕복 운행\n2. 주요역 출발 시간\n - 가는 편 출발시간 : 청량리 8시 30분 / 양평역 09시 01분\n - 오는 편 출발시간 : 아우라지 17시 49분 / 정선 18시 21분\n3. 이용 요금(편도) : 청량리 - 아우라지 23,400원 / 청량리 - 정선 22,100원\n4. 추천 구간 : 청량리 ~ 정선 / 아우라지 ~ 청량리\n5. 예약 방법\n - PC 레츠코레일 사이트 / 관광열차 / A-Train 선택 / 승차권 구입\n - 모바일 코레일톡 앱 / 승차권 예매 / 목적지 설정",정선리랑 열차 예매 방법 운영 시간 매월 정선 리랑 시장 오일 장날 토 일일 운영 하루 편 왕복 운행 역 출발 시간 편 출발 시간 청량리 양평역 편 출발 시간 우라지 정선 용 금 편도 청량리 우라지 청량리 정선  구간 청량리 정선 우라지 청량리 예약 방법 레츠 코레일 사트 관광열차 선택 승차권 구입 모바일 코레일 톡 앱 승차권 예매 목적지 설정,-1.0
마지막 아우라지 다리에서\n중학생아들 사진찍었었는데\n십년전 기억이 나서 행복하네요\n이번엔 딸이랑 가보고 싶은데\n기차는 미리 예약해야하나요?,마지막 우라지 다리 중학생 들 사진 십년  기억 행복  딸 기차 미리 예약,-1.0
봄엔  몇월달이 좋을까요?\n지금 봄 예약도 되는지?,봄 월 달 좋다 지금 봄 예약,1.0
정선시장까지 코레일관광상품 이용안하고 청량리에서 정선까지 기차 예약만 해도 되나요? 어플로 예약하려니 안되고 역사전화하니 통화가 안돼서 댓글 남깁니다,정선 시장 코레일 관광 상품 용 안 청량리 정선 기차 예약 해도 어플 예약 안되다 역사 화 통화 안 댓글,-1.0
백두대간열차 미리예약해야되나요?,백두간 열차 미리 예약,1.0
우연히 보게 되었는데 아름다운 곳이 많네요 현실은 식당을 하느라 꼼짝을 못하지만 여유롭게 다닐 수 있는 날이 올거라고 기대하고 있어요 여행님 올리신 곳 하나씩 다녀볼 날을 꿈꿉니다. 숙소는 예약하고 다니시나요?,름답다  많다 현실 식당 꼼짝 못 수  날 기  여행  하나 볼 날 숙소 예약,-1.0
현대투어존 서부지중해 예약해놨는데\n동부지중해로 갈까봐요~~서부는 배가 더커서\n복잡하다고 해서요~~고민되네요 ㅠㅠ,현 투어 존 서부 지중해 예약 동부 지중해  서부 배 더 커서 복잡 고민,-1.0
강릉 선크루리조트 저기 새해일출보러 가야지!! 했다가 예약못했어요 ㅠㅠㅠ 영상보니까 아쉬운데 일출아니더라도 강릉여행가면 꼭 저기갈거에요♡♡,강릉 선 크루 리조트 기 새해 일출 가야 예약 못 상보 쉽다 일출 니다 강릉 여행가 꼭 기,1.0
10월 계획에 넣어두었는데 캠핑랜드 예약이 ㅜㅜ\n계속 벼루고 있어욤ㅋㅋㅋ\n추천지 꼭 가보겠어욤^^,계획 캠핑 랜드 예약 계속 벼루 있어욤  꼭 욤,1.0
일상이님 거 하루만  먼저볼걸  정말  다 좋았네  모노레일은  예약해야이  다  마감되어  아쉬웠고  저산삼축제는  입장료 아까웠네요,상 거 하루 먼 볼걸 정말 좋다 모노레일 예약 마감 쉽다  산삼 축 입장료 깝다,1.0
환상적이네요.올해는 늦었고 내년을 예약합니다 ㅎ.영상 넘 멋찜요,환상 올해 내년 예약 영상 멋찜,1.0
어제  너무나도 아름다운 영상을 보고 오늘 근처 펜션 예약(16일)하려고 전화했는데 비가와서 단풍 다 떨어지고 없다고해서 내년에 꼭 숙박하겠다고 했어요.남편은 가자고 하는데 울산서 가는데 단풍도 못보는데..멋진 곳 소개해주셔서 감사해요.내년엔 꼭 가봐야겠어요.혹시 비온 후 다녀오신 분 안 계실까요?아직 메타세콰이어가 아름다운지요?,어 름답다 영상 보고 오늘 근처 펜션 예약 화 비 단풍 없다 고해 내년 꼭 숙박 남편 산 단풍 못 멋지다   내년 꼭 혹시 비온 후 분 안 계시다  타세콰어 름답다,1.0
덕분에 돌아오는 주\n금요일 예약 잘 했습니다.\n잘 다녀올게요\n감사합니다,덕분 주 금일 예약,1.0
예약은 어디서 하나요    제가 주공5단지  사는데  바로앞 제타플렉스앞에서 승차하면 되는군요,예약 하나  공 단지 바로 앞 플렉스 앞 승차,1.0
예약을 어떻게 하나요~?,예약 어떻다 하나,-1.0
버스예약은 어디서 하는지요,버스 예약,1.0
예약 방법  문의,예약 방법 문의,-1.0
예약은 어떻게 하나요 ,예약 어떻다 하나,-1.0
황매산 새벽에 예약 없이 갈수 있나요,황매산 새벽 예약 갈수 ,1.0
"이 영상과 노고단 영상을 보고 아내와 둘이서 지난 7월 17일 새벽에 서울을 출발해서 우포늪에 가서 한 바퀴 전체를 걸으니 장장 12 Km 시간은 대략 3시간 30분 걸렸습니다\n늪 전체를 뒤덮은 푸른 빛 물풀들과 물속에 어루러진 울창한 나무들은 감탄을 자아내더군요 이렇게 넓고 큰 늪이 장관을 이뤘습니다\n다음 날 노고단을 오르기 위해 예약한 지리산 호텔로 이동해서 취침 후에 새벽 4시에 성삼재 주차장에 도착해서 노고단으로 오르기 시작하니 출발 시에 추위는 간곳이 없고 금방 온 몸이 땀으로 범벅입니다\n정상에선 질 좋은 바람박이와 긴 바지가 필수입니다\n노고단 초입에서 고개를 돌리니 그림처럼 펼쳐진 운해가 시야에 들러오니 순간 피로가 싹 사라지고 탄성을 멈출 수 없더군요 정상에 이르르며 360도 전체를 감싼 운해를 연발총을 쏘듯 셔터를 눌려대고 구름 사이로 올라오는 일출에 또 한 번 입을 다물 수 없어 죽기 전에  꼭 봐야 할 장관이란 말이 그대로 입니다 \n내려오기가 너무 아쉽지만 다음 여정인 거제 해금강을 보기 위해 내려와 주차장에서 끓여먹은 라면의 맛은 일품 요리가 무색 합니다\n60 중반이지만 소개하신 장소를 하나 씩 가 보려고 합니다 좋은 영상과 친절한 설명에 감사합니다\n\n추기- 철원의 비둘기낭 폭포도 비온 뒤엔 너무 아릅답습니다, 주변의 출렁다리도 좋은데 다리를 건너 산길을 조금 더 가면 또 하나의 출렁다리가 숨어 있습니다, 세 곳 다 넓은 무료 주차장 바로 옆이라 걷기 싫은 분들도 가기가 편합니다\n인근의 삼부연 폭포도 도로가에 붙어 있지만 절경입니다, 포천 아트벨리까지 모두 당일치기로 보시면 좋습니다", 영상 노고단 영상 보고 내 둘서 지난 새벽 서 출발 우포늪 바퀴 체 시간 략 늪 체 뒤 푸른 빛 물풀 물속 어루러진 창 나무 감탄 넓다 늪 장관 다음 날 노고단 위해 예약 지리산 호텔 동해 취침 후 새벽 삼재 주차장 도착 노고단 시작 출발 시 추위 간 없다 금방 온 몸 땀 범벅  정상 질 좋다 바람 바지 필수  노고단 초입 고개 그림 운 시야 순간 피로 싹 탄성 수 없다 정상 르르 도 체 운 연발 총 셔터 눌려 고 구름 사 일출 또  입 수 없다  꼭 장관 말 그로  쉽다 다음 여정 거 해금강 보기 위해 주차장 라면 맛 일품 리 무색 중반  장소 하나 좋다 영상 친절 설명 추기 철원 비둘기 낭 폭포 비온 뒤  릅 답습 주변 다리 좋다 다리 건너 산길 조금 더 가면 또 하나 다리  세  넓다 무료 주차장 바로 옆 걷기 싫다 분 가기 편 근 부연 폭포 도로  절경  포천 트 리까 모두 당일치기 보시 좋다,1.0
"내년 1월부터는 한라산 성팍안 산행을 원하시면 사전예약(1일 1,000명/성판악, 1일 500명/관음사 )을 해야 가능하니  참고하시기 바랍니다.",내년 한라산 팍안 산행 원 사예약 명 판악 명 관음사 가능 참고,-1.0
킴스트레블님~ 여행 무지 좋아하는 1인으로 영상으로 힐링 전해주셔서 감사해요♡\n국내 여행 경기에도 한몫하고 계셔요~\n시청후 바로 장태산휴양림 예약했어요^^, 트레블 여행 무지 좋  영상 힐링   여행 경기 한몫 계시다 시청 후 바로 장태산 휴양림 예약,1.0
"저와 여행감성이 너무 일치하여 자주 들러 보고 있습니다. 감사합니다.\n소개해 주신 영월에 지난달 말에 다녀왔는데요 판운리 섶다리가 제 인생여행 장소가 될 줄은 몰랐습니다.  나뭇가지로 만든 임시교라고 할 수 있는데요, 매년 시월에 섶다리 축제와 함께 지어졌다가 다음 해 여름 장마에 떠내려가면 다시 놓는다고 합니다. 그러니까 강수량이 적은 겨울과 봄에만 볼 수 있는 다리이지요. 걸어가면서 보니 다리가 제 몸무게를 받히느라 출렁출렁 흔들릴 정도로 튼튼하진 못했습니다만 콘크리트 다리에서는 느낄 수 없는 여유를 맛볼 수 있었습니다. 마치 푹신푹신한 흙길을 걷는 듯했지요.\n다리를 건너 메타세쿼이아 길을 걸었습니다. 일렬로 늘어서 하늘로 끝없이 솟아있는 나무가 참 인상적이었는데요, 이십오 년 전에 캠핑장을 조성하면서 심어놓은 나무가 벌써 이렇게 컸다는군요. 나무들끼리의 경쟁이 치열하여 메타세쿼이아뿐만 아니라 근처에 있는 전나무도 유독 크게 자라 있었습니다. 캠핑장 사장님과 이 길을 같이 걸으면서 많은 대화를 나누었는데 코로나19 때문에 예약 취소가 많아졌다고 걱정하셨습니다. 하루빨리 이 사태가 진정돼 많은 자영업자와 중소 상공인들이 마음 편히 사업을 할 수 있는 날이 왔으면 합니다.\n섶다리를 다시 건너와 판운쉼터 맞은편 벤치에 앉아 평창강을 바라보았습니다. 강은 윤슬을 머금고 어디 쪽으로 가는지 모르게 잔잔히 흐르고 어설픈 다리는 그 위에 살포시 얹어있습니다. 바람은 제법 불어 나뭇가지를 날리고 겨울답지 않게 따스한 햇살이 바람 사이로 내려왔습니다. 멀리 한 쌍의 물새가 강가에 작은 물보라를 일으키며 차례로 내려앉았습니다. 오래도록 잊히지 않을 광경이었습니다.", 여행 감성 일치 자주 보고   주신 영월 지난달 말 섶다리  생 여행 장소 줄 나뭇가지 임시 교 수  매년 시월 섶다리 축 다음 해 여름 장마 다시 강수량 겨 봄 볼 수  다리  몸무게 정도 튼튼 못 콘크리트 다리 수 없다 여 수  마치 한 흙길 듯 다리 건너 타세쿼 길 일렬 하늘 나무 상 십오 년  캠핑장 조성 나무 벌써 나무 끼리 경쟁 치열 타세쿼 니다 근처  나무 독 크게 자라  캠핑장 사장  길 많다 화 코로나 문 예약 취소 걱정  사태 진정 많다 자영 업자 중소 상공  마음 편 사업 수  날 섶다리 다시 터 맞은편 벤치 평창 강 강 윤슬 머 금고 어디 쪽 잔잔 어설프다 그 위 살포시 바람 법 불어 나뭇가지 겨 답지 따스 햇살 바람 사 멀리 쌍 물새 강가 작다 물보라 차례 광경,-1.0
